# tier\tcategory\tname\tpath\troots\tstrict\tmodes\texpect_exit\texpect_contains
# roots: comma-separated, use '-' for none
# strict: true|false
# modes: vm|jit|both
# expect_contains: '-' to skip substring check
1	smoke	array_test	examples/tests/array_test.flx	-	false	both	0	-
1	smoke	aoc_day05_part1_test	examples/aoc/2024/day05_part1_test.flx	lib,examples/aoc/2024	false	both	0	-
1	smoke	type_system_ctx_ok_161	examples/type_system/99_contextual_boundary_effect_module_ok.flx	examples/type_system	false	both	0	-
1	smoke	type_system_ctx_e425_189	examples/type_system/failing/189_contextual_boundary_unresolved_strict_e425.flx	examples/type_system	true	both	1	E425
1	smoke	type_system_perform_arg_e425_192	examples/type_system/failing/192_perform_arg_unresolved_strict_e425.flx	-	true	both	1	E425
1	smoke	type_system_ctx_e1004_190	examples/type_system/failing/190_contextual_boundary_arg_runtime_e1004.flx	examples/type_system	false	both	1	E1004
1	smoke	type_system_ctx_e400_191	examples/type_system/failing/191_contextual_effect_missing_module_call_e400.flx	examples/type_system	false	both	1	E400

2	parser	perform_missing_dot_173	examples/type_system/failing/173_perform_missing_dot.flx	-	false	both	1	E034
2	parser	handle_missing_lbrace_174	examples/type_system/failing/174_handle_missing_lbrace.flx	-	false	both	1	E034
2	parser	handle_arm_missing_arrow_175	examples/type_system/failing/175_handle_arm_missing_arrow.flx	-	false	both	1	E034
2	parser	module_missing_open_brace_177	examples/type_system/failing/177_module_missing_open_brace.flx	-	false	both	1	E034
2	type_system	strict_public_checked_60	examples/type_system/60_strict_module_public_checked.flx	examples/type_system	true	both	0	-
2	type_system	strict_private_allowed_61	examples/type_system/61_strict_module_private_unannotated_allowed.flx	examples/type_system	true	both	0	-
2	type_system	effect_row_order_ok_162	examples/type_system/100_effect_row_order_equivalence_ok.flx	-	false	both	0	-
2	type_system	effect_row_multi_missing_e400_194	examples/type_system/failing/194_effect_row_multi_missing_deterministic_e400.flx	-	false	both	1	E400
2	type_system	effect_row_subtract_ok_163	examples/type_system/101_effect_row_subtract_concrete_ok.flx	-	false	both	0	-
2	type_system	effect_row_subtract_var_ok_164	examples/type_system/102_effect_row_subtract_var_satisfied_ok.flx	-	false	both	0	-
2	type_system	effect_row_multivar_ok_165	examples/type_system/103_effect_row_multivar_disambiguated_ok.flx	-	false	both	0	-
2	type_system	effect_row_invalid_subtract_e421_195	examples/type_system/failing/195_effect_row_invalid_subtract_e421.flx	-	false	both	1	E421
2	type_system	effect_row_unresolved_single_e419_196	examples/type_system/failing/196_effect_row_subtract_unresolved_single_e419.flx	-	false	both	1	E419
2	type_system	effect_row_unresolved_multi_e420_197	examples/type_system/failing/197_effect_row_subtract_unresolved_multi_e420.flx	-	false	both	1	E420
2	type_system	effect_row_subset_unsatisfied_e422_198	examples/type_system/failing/198_effect_row_subset_unsatisfied_e422.flx	-	false	both	1	E422
2	type_system	effect_row_subset_sorted_e422_199	examples/type_system/failing/199_effect_row_subset_ordered_missing_e422.flx	-	false	both	1	E422
2	type_system	effect_row_absent_ordering_ok_166	examples/type_system/104_effect_row_absent_ordering_linked_ok.flx	-	false	both	0	-
2	type_system	base_hof_effect_row_ok_167	examples/type_system/105_base_hof_callback_effect_row_ok.flx	-	false	both	0	-
2	type_system	effect_row_absent_ordering_violation_e421_200	examples/type_system/failing/200_effect_row_absent_ordering_linked_violation_e421.flx	-	false	both	1	E421
2	type_system	base_hof_effect_missing_e400_201	examples/type_system/failing/201_base_hof_callback_effect_missing_e400.flx	-	false	both	1	E400
2	type_system	runtime_boundary_list_187	examples/type_system/failing/187_runtime_list_boundary_e1004.flx	examples/type_system	false	both	1	E1004
2	jit	flow_wrapper_test	tests/flux/flow_wrapper.flx	lib	false	both	0	-

3	full	real_program_domain_test	examples/type_system/67_real_program_domain_module_test.flx	lib,examples/type_system	false	both	0	-
3	full	real_program_effects_test	examples/type_system/68_real_program_effects_module_test.flx	lib,examples/type_system	false	both	0	-
3	full	real_program_public_api_test	examples/type_system/69_real_program_public_api_test.flx	lib,examples/type_system	false	both	0	-
3	full	real_program_primops_test	examples/type_system/70_real_program_primops_module_test.flx	lib,examples/type_system	false	both	0	-
3	full	real_program_base_interop_test	examples/type_system/71_real_program_base_interop_module_test.flx	lib,examples/type_system	false	both	0	-
